time,10cm湿度(kg/m2),40cm湿度(kg/m2),100cm湿度(kg/m2),土壤蒸发量(mm),降水量(mm),平均气温(℃)
2020-09-01,20.04,56.67,76.04,17.58,25.65,13.3
2020-10-01,16.59,52.88,80.84,11.99,5.84,3.76
2020-11-01,15.04,50.66,82.25,2.52,5.08,-6.73
2020-12-01,16.51,50.4,82.44,1.51,2.29,-20.17
2021-01-01,15.17,50.4,82.44,1.13,4.57,-20.03
2021-02-01,13.93,50.4,82.44,1.53,240.03,-12.43
2021-03-01,14.37,50.38,82.43,7.5,118.62,-0.27
2021-04-01,14.18,49.84,81.94,11.14,10.67,7.18
2021-05-01,14.77,47.77,79.86,16.38,17.78,12.81
2021-06-01,17.66,47.63,76.28,25.57,52.07,18.56
2021-07-01,22.1,61.7,85.27,30.88,134.37,22.31
2021-08-01,20.36,56.11,85.64,19.25,37.34,18.18
2021-09-01,21.01,59.26,87.32,17.94,65.53,14.61
2021-10-01,16.93,54.84,92.52,10.48,4.83,4.42
2021-11-01,13.91,52.17,93.43,1.44,530.86,-5.89
2021-12-01,13.14,52.14,93.45,0.93,193.8,-12.41
2022-01-01,12.45,52.14,93.45,0.44,607.31,-17.09
2022-02-01,12.1,52.14,93.45,0.27,796.04,-17.93
2022-03-01,14.96,52.13,93.44,5.98,115.57,-2.36
