time,10cm湿度(kg/m2),40cm湿度(kg/m2),100cm湿度(kg/m2),土壤蒸发量(mm),土壤蒸发量(W/m2),平均露点温度(℃),最低气温极值(℃),平均最低气温(℃)
2018-02-01,10.26,34.05,42.65,0.45,0.46,-21.99,-29.39,-22.18
2018-03-01,9.75,34.02,42.65,1.23,1.15,-14.4,-23.89,-9.03
2018-04-01,14.55,33.84,42.62,12.76,12.3,-8.17,-10.78,-0.92
2018-05-01,13.94,33.22,42.49,12.66,11.82,-2.06,-1.72,7.46
2018-06-01,15.68,35.17,42.36,16.37,15.79,4.96,8.39,12.89
2018-07-01,19.66,49.55,45.46,27.6,25.76,14.08,14.28,18.7
2018-08-01,19.01,52.52,57.18,15.7,14.65,12.63,8.89,14.66
2018-09-01,18.27,49.75,60.56,13.17,12.7,3.04,0.39,5.17
2018-10-01,14.81,48.14,62.59,6.53,6.09,-7.68,-13.22,-4.83
2018-11-01,12.47,46.1,63.66,1.98,1.91,-13.47,-17.89,-12.34
2018-12-01,11.08,46.07,63.68,1.22,1.14,-24.69,-31.28,-21.94
2019-01-01,10.27,46.07,63.68,0.79,0.74,-22.87,-26.28,-20.5
2019-02-01,9.64,46.07,63.68,0.32,0.33,-22.01,-29.72,-22.03
2019-03-01,10.02,46.05,63.66,1.28,1.19,-14.68,-15.11,-10.71
2019-04-01,11.22,45.67,63.41,5.0,4.82,-12.92,-11.28,-2.03
2019-05-01,15.88,44.71,62.31,22.68,21.17,-5.57,-2.39,5.09
2019-06-01,16.75,43.84,60.77,21.56,20.79,6.66,6.78,11.91
2019-07-01,17.25,45.0,57.97,20.25,18.9,11.14,9.22,15.19
2019-08-01,17.39,40.65,52.05,15.29,14.27,10.63,7.28,12.36
2019-09-01,12.68,37.3,48.82,4.85,4.68,2.17,-0.89,7.68
2019-10-01,13.99,32.99,47.08,5.05,4.71,-6.34,-12.0,-2.93
2019-11-01,13.89,33.78,47.06,3.05,2.94,-13.85,-22.28,-12.69
2019-12-01,12.59,33.85,47.07,0.56,0.52,-19.49,-29.0,-22.64
2020-01-01,12.21,33.85,47.07,0.36,0.33,-21.13,-31.22,-24.89
2020-02-01,11.86,33.85,47.07,0.63,0.63,-17.08,-33.72,-20.57
2020-03-01,11.95,33.84,47.07,2.78,2.6,-11.69,-24.22,-9.16
2020-04-01,13.73,33.65,46.99,10.89,10.51,-11.24,-9.11,-3.37
2020-05-01,16.51,34.02,46.68,21.31,19.89,0.15,-0.22,6.06
2020-06-01,17.01,40.0,46.43,24.06,23.21,6.93,5.22,12.19
2020-07-01,21.31,56.6,54.24,32.37,30.21,12.95,10.22,14.81
2020-08-01,20.79,56.63,68.52,24.66,23.02,11.96,8.61,13.75
2020-09-01,20.04,56.67,76.04,17.58,16.95,4.95,-1.72,5.73
2020-10-01,16.59,52.88,80.84,11.99,11.19,-8.98,-10.89,-4.69
2020-11-01,15.04,50.66,82.25,2.52,2.43,-13.92,-23.89,-14.51
2020-12-01,16.51,50.4,82.44,1.51,1.41,-23.92,-33.39,-26.01
2021-01-01,15.17,50.4,82.44,1.13,1.05,-24.19,-37.78,-27.67
2021-02-01,13.93,50.4,82.44,1.53,1.58,-17.65,-30.22,-20.91
2021-03-01,14.37,50.38,82.43,7.5,7.0,-9.88,-24.0,-9.28
2021-04-01,14.18,49.84,81.94,11.14,10.75,-7.77,-8.72,-1.81
2021-05-01,14.77,47.77,79.86,16.38,15.29,-3.44,-3.78,3.73
2021-06-01,17.66,47.63,76.28,25.57,24.66,6.93,5.78,11.09
2021-07-01,22.1,61.7,85.27,30.88,28.82,15.16,12.72,16.41
2021-08-01,20.36,56.11,85.64,19.25,17.97,10.41,8.28,11.24
2021-09-01,21.01,59.26,87.32,17.94,17.3,6.84,-2.5,7.08
2021-10-01,16.93,54.84,92.52,10.48,9.78,-6.91,-9.89,-3.61
2021-11-01,13.91,52.17,93.43,1.44,1.39,-12.19,-19.11,-12.83
2021-12-01,13.14,52.14,93.45,0.93,0.87,-18.37,-31.39,-20.26
2022-01-01,12.45,52.14,93.45,0.44,0.41,-21.92,-29.5,-25.18
2022-02-01,12.1,52.14,93.45,0.27,0.28,-22.32,-33.28,-25.89
2022-03-01,14.96,52.13,93.44,5.98,5.58,-12.67,-20.5,-11.22
2022-04-01,,,,,,-10.66,-9.39,-2.66
2022-05-01,,,,,,-3.76,-4.5,3.09
2022-06-01,,,,,,8.32,4.28,11.75
2022-07-01,,,,,,10.63,12.22,15.34
