SOC土壤有机碳,SIC土壤无机碳,STC土壤全碳,全氮N,土壤C/N比
-0.3725269044198535,0.07711034086177153,-0.1724609299458307,0.43010351986504897,-0.24887719552308066
-0.2445938293238803,0.09700645480961595,-0.0601255105217629,0.0510339808135563,-0.08422691959052682
0.2919211822483357,-0.7941404889143102,-0.7050682427175557,0.06915479986751184,-0.482563820563315
0.9987214754295233,0.06517267249306144,0.7737238178761114,0.33867455191536183,0.22949077271867663
-0.35305449558205587,-0.4342197875978153,-0.7443796305460103,-0.06219239791275491,-0.35112961010164095
-0.9665972894245325,-0.7262947403521636,-1.5083205178994985,-0.3947254414703921,-0.7254336764485144
0.5421083456640156,0.2521961436027978,0.6682705749309784,-0.9940761567468156,1.4208125448354143
-0.5226372702688623,-0.29096776717333944,-0.699040368928763,0.036181523048762536,-0.43157542791054176
0.44466297715589,0.16863246502185356,0.5043672941362887,-0.05644690076235919,0.44573684242755024
-0.1764068538577309,-0.2997220573103902,-0.46670876722502425,-0.10031645098266634,-0.16510075212748274
0.5359861966197718,-0.4580951243352278,-0.14940409188753082,0.13597726929486145,-0.04794656543358279
0.06640103515213454,-0.6670043207875882,-0.7173394286456973,0.37402820013454874,-0.7138052672631319
0.659019383930995,-0.37453144575428393,0.03241031292553535,0.5915547651167489,-0.3776338716663049
0.5483303004368902,-1.0072278692957182,-0.7696021324749727,0.6995194689963954,-0.9516022935729321
-0.0004361956088377838,-0.4521262901508747,-0.5180572432580575,0.13872032144764648,-0.44603525096731017
1.2722807841317978,0.43723000331774525,1.3912726349039146,1.1223047422596113,0.12154140032313074
-0.0706664617011996,-0.7207238284467667,-0.874801639900696,0.48150290160296383,-0.818350701106807
0.14309831293666742,-1.150479889720194,-1.2173038843208654,0.45317775229313867,-1.0605434379737917
-0.9385821257694655,1.2012407789149497,0.7186048447804105,-0.806618218064429,1.1171914557889122
-0.19842269819372768,-1.681706132127625,-2.0646970656655745,0.18378904141330973,-1.4002107339455108
0.49400683159115555,0.11491295736267504,0.47739048521506844,0.6716668690164475,-0.060270644626142934
1.2843081310601618,-0.6968484917093541,0.1010029015027786,0.8856410738811317,-0.49778875784591126
1.8237429847150621,-0.6371601498658225,0.546951975995997,1.6583591399926083,-0.6193712151028852
1.0380934569424667,-1.4138129162654864,-0.8923750146138641,1.277782833219558,-1.3721895594260392
0.6149079792743127,-1.0226095549887964,-0.7406129857948235,1.055436114827178,-1.206927361320372
1.3357821475186653,-1.5723033703626161,-0.8654921582725905,1.8957454225753765,-1.5951420280839637
0.7415765384212808,-1.3285063381027111,-1.0022440796608045,0.5494533235425478,-1.1098141972349351
2.5696581214479637,-0.1092883922699981,1.6735741428299538,1.9888315098608913,-0.5126080080859365
-0.07640823888232262,-1.6156192000384668,-1.9036092331263534,0.8798628511846971,-1.7017521491711638
-0.1029488759283797,-1.4894141700445036,-1.7776637688638826,0.626180222220954,-1.5373615090444877
-0.08381969713028392,0.8262010206094876,0.887450524557353,-0.5221887357765835,0.5524461879316603
-0.2800329277423071,-2.0151848980074356,-2.5037059461906943,0.53217249050687,-1.868875378622476
1.1355848919195959,-0.5105910209866138,0.21019119638072223,1.334694376683722,-0.8781148789999327
1.393491921228085,-1.1499606011461552,-0.3414507573133457,1.7164855812186184,-1.2933087641899912
3.0544788092098316,-1.2346762647246796,0.7242053534415068,2.790662162716315,-1.2418138137871526
